City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,22.99,74,73,6.79,MU,1690161248
1,adamstown,-25.066,-130.1015,20.63,70,100,8.3,PN,1690161248
2,port-aux-francais,-49.35,70.2167,5.78,93,100,16.75,TF,1690161248
3,whitehorse,60.7161,-135.0538,15.43,88,100,1.54,CA,1690161248
4,pisco,-13.7,-76.2167,22.03,60,100,3.6,PE,1690161223
5,wailua homesteads,22.0669,-159.378,29.44,80,75,6.69,US,1690161249
6,waitangi,-43.9535,-176.5597,13.79,95,100,0.45,NZ,1690161249
7,motueka,-41.1333,173.0167,13.39,61,31,0.75,NZ,1690161250
8,vilyuchinsk,52.9306,158.4028,24.15,67,22,6.16,RU,1690161250
9,georgetown,5.4112,100.3354,28.96,88,20,1.54,MY,1690161250
10,san patricio,28.017,-97.5169,32.05,63,100,8.64,US,1690161251
11,vadso,70.0744,29.7487,8.49,93,100,7.72,NO,1690161251
12,thompson,55.7435,-97.8558,21.09,43,20,2.57,CA,1690161251
13,yellowknife,62.456,-114.3525,21.29,43,100,3.09,CA,1690161252
14,grytviken,-54.2811,-36.5092,-5.96,76,42,3.91,GS,1690161252
15,kosh-agach,50.0,88.6667,12.22,55,100,1.01,RU,1690161252
16,fale old settlement,-9.3852,-171.2468,28.43,76,10,6.11,TK,1690161252
17,klaksvik,62.2266,-6.589,7.51,80,100,6.72,FO,1690161253
18,kourou,5.1552,-52.6478,25.03,90,14,3.08,GF,1690161253
19,hawaiian paradise park,19.5933,-154.9731,28.18,82,100,3.6,US,1690161253
20,sumbe,-11.2061,13.8437,19.78,90,36,1.16,AO,1690161253
21,olinda,-8.0089,-34.8553,23.85,88,40,2.06,BR,1690161254
22,bethel,41.3712,-73.414,25.36,75,0,0.0,US,1690161254
23,pocahontas,36.2615,-90.9712,28.36,80,0,3.6,US,1690161254
24,gizo,-8.103,156.8419,26.88,81,100,7.36,SB,1690161254
25,qaqortoq,60.7167,-46.0333,8.08,90,28,2.04,GL,1690161255
26,margaret river,-33.95,115.0667,12.62,70,4,6.38,AU,1690161255
27,aasiaat,68.7098,-52.8699,2.91,98,100,2.33,GL,1690161255
28,dudinka,69.4058,86.1778,14.79,67,100,4.13,RU,1690160961
29,edinburgh of the seven seas,-37.0676,-12.3116,13.42,79,38,11.39,SH,1690161256
30,chonchi,-42.6128,-73.8092,3.4,91,100,1.09,CL,1690161256
31,pandan,14.0453,124.1694,27.5,87,100,12.55,PH,1690161256
32,meridian,43.6121,-116.3915,37.12,21,0,4.12,US,1690161257
33,palmer,42.1584,-72.3287,23.23,70,20,1.54,US,1690161257
34,bredasdorp,-34.5322,20.0403,10.98,61,100,3.15,ZA,1690161257
